"Kod";"Nazwa";"Kierunki wykorzystania powierzchni";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0000000;"POLSKA";"ogółem w ha";"2021";31270627;"ha";"";
0000000;"POLSKA";"ogółem w odsetkach (Polska = 100%)";"2021";100,0;"%";"";
0000000;"POLSKA";"użytki rolne";"2021";59,9;"%";"";
0000000;"POLSKA";"lasy";"2021";30,2;"%";"";
0000000;"POLSKA";"tereny mieszkaniowe";"2021";1,2;"%";"";
0000000;"POLSKA";"tereny przemysłowe";"2021";0,4;"%";"";
0000000;"POLSKA";"tereny rekreacji i wypoczynku";"2021";0,2;"%";"";
0000000;"POLSKA";"grunty pod wodami";"2021";2,1;"%";"";
0000000;"POLSKA";"grunty rolne - nieużytki";"2021";1,5;"%";"";
0000000;"POLSKA";"pozostała powierzchnia";"2021";4,5;"%";"";
0200000;"DOLNOŚLĄSKIE";"ogółem w ha";"2021";1994670;"ha";"";
0200000;"DOLNOŚLĄSKIE";"ogółem w odsetkach (Polska = 100%)";"2021";6,4;"%";"";
0200000;"DOLNOŚLĄSKIE";"użytki rolne";"2021";59,4;"%";"";
0200000;"DOLNOŚLĄSKIE";"lasy";"2021";30,7;"%";"";
0200000;"DOLNOŚLĄSKIE";"tereny mieszkaniowe";"2021";1,3;"%";"";
0200000;"DOLNOŚLĄSKIE";"tereny przemysłowe";"2021";0,8;"%";"";
0200000;"DOLNOŚLĄSKIE";"tereny rekreacji i wypoczynku";"2021";0,4;"%";"";
0200000;"DOLNOŚLĄSKIE";"grunty pod wodami";"2021";0,9;"%";"";
0200000;"DOLNOŚLĄSKIE";"grunty rolne - nieużytki";"2021";0,6;"%";"";
0200000;"DOLNOŚLĄSKIE";"pozostała powierzchnia";"2021";5,9;"%";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem w ha";"2021";1797210;"ha";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem w odsetkach (Polska = 100%)";"2021";5,7;"%";"";
0400000;"KUJAWSKO-POMORSKIE";"użytki rolne";"2021";64,8;"%";"";
0400000;"KUJAWSKO-POMORSKIE";"lasy";"2021";23,9;"%";"";
0400000;"KUJAWSKO-POMORSKIE";"tereny mieszkaniowe";"2021";1,2;"%";"";
0400000;"KUJAWSKO-POMORSKIE";"tereny przemysłowe";"2021";0,4;"%";"";
0400000;"KUJAWSKO-POMORSKIE";"tereny rekreacji i wypoczynku";"2021";0,2;"%";"";
0400000;"KUJAWSKO-POMORSKIE";"grunty pod wodami";"2021";2,7;"%";"";
0400000;"KUJAWSKO-POMORSKIE";"grunty rolne - nieużytki";"2021";2,3;"%";"";
0400000;"KUJAWSKO-POMORSKIE";"pozostała powierzchnia";"2021";4,4;"%";"";
0600000;"LUBELSKIE";"ogółem w ha";"2021";2512251;"ha";"";
